Performance Statistics   2014-11-10 12:02:00 - 2014-11-10 12:03:00
Performance Statistics   2014-11-16 11:06:00 - 2014-11-16 11:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:10:00 - 2014-11-16 11:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:11:00 - 2014-11-16 11:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:12:00 - 2014-11-16 11:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:13:00 - 2014-11-16 11:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:14:00 - 2014-11-16 11:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:15:00 - 2014-11-16 11:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:16:00 - 2014-11-16 11:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:17:00 - 2014-11-16 11:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:18:00 - 2014-11-16 11:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:19:00 - 2014-11-16 11:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:20:00 - 2014-11-16 11:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:21:00 - 2014-11-16 11:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:22:00 - 2014-11-16 11:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:23:00 - 2014-11-16 11:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:24:00 - 2014-11-16 11:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:25:00 - 2014-11-16 11:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:26:00 - 2014-11-16 11:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:27:00 - 2014-11-16 11:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:28:00 - 2014-11-16 11:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:29:00 - 2014-11-16 11:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:30:00 - 2014-11-16 11:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:31:00 - 2014-11-16 11:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:32:00 - 2014-11-16 11:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:33:00 - 2014-11-16 11:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:34:00 - 2014-11-16 11:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:35:00 - 2014-11-16 11:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:36:00 - 2014-11-16 11:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:37:00 - 2014-11-16 11:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:38:00 - 2014-11-16 11:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:39:00 - 2014-11-16 11:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:40:00 - 2014-11-16 11:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:41:00 - 2014-11-16 11:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:42:00 - 2014-11-16 11:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:43:00 - 2014-11-16 11:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:44:00 - 2014-11-16 11:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:45:00 - 2014-11-16 11:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:46:00 - 2014-11-16 11:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:47:00 - 2014-11-16 11:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:48:00 - 2014-11-16 11:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:49:00 - 2014-11-16 11:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:50:00 - 2014-11-16 11:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:51:00 - 2014-11-16 11:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:52:00 - 2014-11-16 11:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:53:00 - 2014-11-16 11:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:54:00 - 2014-11-16 11:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-16 11:55:00 - 2014-11-16 11:56:00
